company,careers_url,ats_type,source,last_checked,status,notes
The I.T. Company,https://theitcompany.ca/careers,unknown,discovered,2026-04-16,active,"Airdrie AB (Calgary area) IT/software company; Intermediate Software Engineer on LinkedIn"
Benevity,https://benevity.com/join-the-team,greenhouse,seed,2026-04-18,active,"Calgary-based, tech for good; Greenhouse API confirmed; no senior SWE roles found this run"
Symend,https://www.symend.com/company/careers,custom,seed,2026-04-18,needs_review,"Greenhouse board (boards.greenhouse.io/symend) is no longer active (404); careers page is marketing-only; no ATS job listings found; no alternate ATS found this run"
Village Trust,https://villagetrust.com/careers,unknown,seed,2026-04-18,needs_review,"DNS failure; verify company name; Calgary fintech/insurtech"
Canadian Pacific Kansas City,https://careers.cpr.ca/,custom,seed,2026-04-18,active,"Major rail company; ATS type unconfirmed (not Greenhouse); job listings are JS-rendered; Information Systems category may have tech roles"
ATB Financial,https://www.atb.com/company/careers/,custom,seed,2026-04-18,active,"Alberta bank; redirects to careers.atb.com; Workday likely; JS-rendered"
Occupational Health,https://occupationalhealth.ca/careers,unknown,seed,2026-04-18,needs_review,"DNS failure; verify company name; not found via search"
Granite Solutions,https://granitesolutions.ca/careers,unknown,seed,2026-04-10,rejected,"Stone/masonry company, not software; permanently rejected 2026-04-11"
Mackenzie Financial,https://careersen-mackenzieinvestments.icims.com/jobs/search,icims,seed,2026-04-18,active,"iCIMS board; JS-rendered; no static job content"
RBC,https://jobs.rbc.com/ca/en/,workday,seed,2026-04-18,active,"Canada's biggest bank; Workday board; Calgary eng roles include Senior Data Developer and Principal AI Engineer"
TD Bank,https://careers.td.com/,workday,seed,2026-04-18,active,"Workday board at td.wd3.myworkdayjobs.com/en-US/TD_Bank_Careers; JS-rendered; careers.td.com is the canonical landing page"
Shopify,https://www.shopify.com/careers,custom,seed,2026-04-18,active,"Canada-remote; JS-rendered; no static job content"
MongoDB,https://www.mongodb.com/company/careers,unknown,discovered,2026-04-17,active,"Database/cloud giant; confirmed SWE3 (Cloud Payments) in Calgary via LinkedIn"
Precision AI,https://www.precisionai.ai/,unknown,discovered,2026-04-14,active,"AI/ML company; AI Engineer role active on Built In Calgary"
headversity,https://headversity.com/careers/,unknown,discovered,2026-04-14,active,"Mental health platform; Calgary HQ, mobile-first product"
Quorum Software,https://www.quorumsoftware.com/careers/,unknown,discovered,2026-04-14,active,"Energy SaaS (formerly Aucerna); dedicated Software Engineering team, Calgary office"
WestJet,https://www.westjet.com/careers,unknown,discovered,2026-04-15,active,"Calgary HQ airline; Developer and Intermediate Developer roles on LinkedIn; transitioning recruiting systems Apr 17-May 6 2026"
Enverus,https://www.enverus.com/careers/,unknown,discovered,2026-04-15,active,"Calgary-based energy SaaS leader; multiple tech roles per Built In Calgary"
Autodesk,https://www.autodesk.com/careers/overview,unknown,discovered,2026-04-15,active,"Global design/make software; Calgary office; Software Developer role on LinkedIn"
StackAdapt,https://www.stackadapt.com/careers,unknown,discovered,2026-04-15,active,"Adtech platform (Toronto-based); Software Engineer Backend role in Calgary on LinkedIn"
Canonical,https://canonical.com/careers,unknown,discovered,2026-04-17,active,"Ubuntu/Linux company; remote-first; multiple Calgary SWE postings (SWE-3, Cloud Images, Python/K8s)"
ICE (Intercontinental Exchange),https://www.theice.com/careers,unknown,discovered,2026-04-15,active,"Global exchanges/data; Calgary office; Developer role on LinkedIn"
Fullscript,https://fullscript.com/careers,lever,discovered,2026-04-15,active,"Healthcare SaaS; Lever board; Senior Developer Backend Calgary on LinkedIn; 29 open roles"
Wagepoint,https://www.wagepoint.com/careers/,unknown,discovered,2026-04-15,active,"Calgary-based payroll SaaS; Staff SWE and Staff SDE Frontend roles on LinkedIn"
Garmin,https://www.garmin.com/en-US/careers/,unknown,discovered,2026-04-15,active,"Cochrane AB office (Calgary area); Embedded Software Engineer role on LinkedIn"
Affirm,https://www.affirm.com/careers,unknown,discovered,2026-04-17,active,"Fintech (buy-now-pay-later); multiple Calgary SWE roles on LinkedIn (Staff Backend Streaming, Senior Backend Merchant Advocacy/Interfaces)"
Cisco,https://www.cisco.com/c/r/careers/,unknown,discovered,2026-04-15,active,"Networking giant; Software Developer I role in Calgary on LinkedIn"
Morgan Stanley,https://www.morganstanley.com/careers,unknown,discovered,2026-04-15,active,"Investment bank; Calgary office; Java/Node JS and Android SWE roles on LinkedIn"
Workday,https://www.workday.com/en-us/careers.html,unknown,discovered,2026-04-15,active,"Enterprise cloud apps; SDE AI Platform role in Calgary on LinkedIn"
ZayZoon,https://www.zayzoon.com/careers,unknown,discovered,2026-04-15,active,"Calgary-based fintech (earned wage access); Intermediate Developer role on LinkedIn"
Deltek,https://www.deltek.com/en/careers,unknown,discovered,2026-04-15,active,"Project ERP for AEC; Senior SWE with AI role in Calgary on LinkedIn"
Subsurface Dynamics,https://www.subsurfacedynamics.com/careers,unknown,discovered,2026-04-15,active,"Calgary energy tech; Software QA Engineer role on LinkedIn"
AssetWorks,https://www.assetworks.com/careers,unknown,discovered,2026-04-15,active,"Fleet management software; Software Engineer role in Greater Calgary on LinkedIn"
Galent,https://www.galent.com/,unknown,discovered,2026-04-15,active,"Software Engineer role in Calgary on LinkedIn; new/startup company"
Raytheon,https://www.raytheon.com/careers,unknown,discovered,2026-04-15,active,"Defense contractor; Software Engineer role in Calgary on LinkedIn"
Robots & Pencils,https://www.robotsandpencils.com/careers,unknown,discovered,2026-04-15,active,"Calgary-based digital strategy/products agency; on Built In Calgary"
AVEVA,https://www.aveva.com/en/careers/,unknown,discovered,2026-04-15,active,"Industrial software; Calgary office; Cloud Operations Graduate role on LinkedIn"
AbaData,https://abadata.ca/,unknown,discovered,2026-04-15,active,"Calgary oil & gas tech; Senior SWE (C# .NET/SQL) role on LinkedIn"
Trufla,https://www.trufla.com/careers,unknown,discovered,2026-04-15,active,"Calgary insurtech; Senior SWE role on LinkedIn"
Rokt,https://www.rokt.com/careers,unknown,discovered,2026-04-15,active,"Ecommerce/adtech; Calgary presence per Built In Calgary"
Xero,https://www.xero.com/ca/careers/,unknown,discovered,2026-04-15,active,"Accounting SaaS; Calgary presence per Built In Calgary"
GHGSat,https://www.ghgsat.com/en/careers,unknown,discovered,2026-04-16,active,"Montreal-based satellite emissions monitoring; Calgary office; Embedded Software Developer on LinkedIn"
Alpaca,https://alpaca.markets/careers,unknown,discovered,2026-04-16,active,"Fintech/trading API platform; Senior SWE Tax Platform in Calgary on LinkedIn"
TC Energy,https://www.tcenergy.com/careers/,unknown,discovered,2026-04-16,active,"Major energy infrastructure; Calgary HQ; Data Engineer on LinkedIn"
BigGeo,https://biggeo.com/careers,unknown,discovered,2026-04-16,active,"Geospatial data/software; Calgary; Senior SWE on LinkedIn; careers page returns 404"
AMD,https://www.amd.com/en/corporate/careers,icims,discovered,2026-04-17,active,"Global semiconductor; Calgary office; Staff SDE on LinkedIn"
BlastOff Media,https://blastoffmedia.com/careers,unknown,discovered,2026-04-16,active,"Calgary digital media; Full Stack Software Developer on LinkedIn"
Toast,https://www.toasttab.com/careers,unknown,discovered,2026-04-17,active,"Restaurant POS platform; Embedded Software Developer role in Calgary on LinkedIn"
Peoples Group,https://www.peoplesgroup.com/about-us/careers,unknown,discovered,2026-04-17,active,"Calgary-based fintech; SWE IV Payment Services & Fraud role on LinkedIn; UltiPro ATS"
Apply Digital,https://www.applydigital.com/careers/,unknown,discovered,2026-04-17,active,"Digital transformation consultancy; Senior Full-stack SWE role in Calgary on LinkedIn"
Black Duck,https://www.blackduck.com/company/careers.html,unknown,discovered,2026-04-17,active,"Software security (formerly Synopsys SISE); Senior Performance Engineer role in Calgary on LinkedIn"
LodgeLink,https://www.lodgelink.com/careers/,unknown,discovered,2026-04-17,active,"Calgary-based workforce travel tech; Staff SWE role on LinkedIn; SuccessFactors ATS"
Lumenalta,https://lumenalta.com/careers,unknown,discovered,2026-04-17,active,"Tech consulting (formerly Metis); Senior Data Engineer role in Calgary on LinkedIn"
Clio,https://www.clio.com/ca/careers,unknown,discovered,2026-04-17,active,"Cloud legal tech leader; Vancouver HQ with Calgary office; Senior Systems Engineer role on LinkedIn"
S&P Global,https://www.spglobal.com/careers,unknown,discovered,2026-04-17,active,"Global data/analytics; Lead Knowledge Engineer Semantic Web role in Calgary on LinkedIn"
Neo Financial,https://www.neofinancial.com/company/careers,unknown,discovered,2026-04-17,active,"Calgary-based fintech; Canada's #1 startup per LinkedIn (2024); on Built In Calgary"
Nureva,https://www.nureva.com/company/careers,unknown,discovered,2026-04-17,active,"Calgary-based conferencing tech (Microphone Mist); on Built In Calgary"
ARC Business Solutions,https://www.arcabc.com/careers,unknown,discovered,2026-04-17,active,"Calgary-based IT/business solutions since 1998; on Built In Calgary"
Pandell (ESG),https://www.pandell.com/company/careers/,unknown,discovered,2026-04-17,active,"Energy SaaS (subsidiary of ESG); Calgary-based; on Built In Calgary"
IBM,https://www.ibm.com/careers,unknown,discovered,2026-04-17,active,"Global tech giant; Data Engineer role in Calgary on LinkedIn"
HCLTech,https://www.hcltech.com/careers,unknown,discovered,2026-04-17,active,"Global IT services; Azure Data Engineer role in Calgary on LinkedIn"
IMDEX,https://www.imdex.com/careers,unknown,discovered,2026-04-17,active,"Mining technology; Senior Data Analytics Developer role in Calgary on LinkedIn"
AltaML,https://altaml.com/careers/,unknown,discovered,2026-04-18,active,"Calgary-based applied AI company; Senior Full Stack SWE role (evergreen) on company site; on Built In Calgary"
Orennia,https://orennia.com/careers,greenhouse,discovered,2026-04-18,active,"Calgary-based energy transition analytics; Data Engineer role in Calgary on Greenhouse; LinkedIn Top Startups Canada 2025"
Ashby,https://www.ashbyhq.com/careers,unknown,discovered,2026-04-18,active,"Recruiting/ATS software; Senior SWE Product Engineering in Calgary on LinkedIn"
Samsara,https://www.samsara.com/company/careers,unknown,discovered,2026-04-18,active,"IoT operations platform; Calgary presence per Built In Calgary; SWE roles likely"
TELUS,https://careers.telus.com/,workday,discovered,2026-04-18,active,"Major Canadian telecom; Calgary HQ; massive tech employer; Workday ATS; on Built In Calgary"
Curve Dental,https://www.curvedental.com/careers,unknown,discovered,2026-04-18,active,"Calgary-based cloud dental SaaS; on Built In Calgary"
Validere,https://www.validere.com/careers,dover,discovered,2026-04-18,active,"Calgary-based energy SaaS; Dover ATS; on Built In Calgary"
Cenovus Energy,https://www.cenovus.com/careers,unknown,discovered,2026-04-18,active,"Major Calgary energy company; on Built In Calgary; likely IT/tech roles"
Enbridge,https://www.enbridge.com/careers,unknown,discovered,2026-04-18,active,"Energy infrastructure with Calgary HQ; on Built In Calgary"
CIBC,https://www.cibc.com/en/about-us/careers,unknown,discovered,2026-04-18,active,"Major Canadian bank with Calgary presence; on Built In Calgary"
NDAX,https://www.ndax.io/careers,unknown,discovered,2026-04-18,needs_review,"Calgary-based crypto exchange; careers page returns 404; may use different URL or ATS; on Built In Calgary"
GeoSoftware,https://www.geosoftware.com/careers,unknown,discovered,2026-04-20,active,"Calgary-based geoscience software company; Senior SWE role on eluta.ca; dedicated careers page exists but no ATS job board visible"
Halliburton Energy Services,https://careers.halliburton.com/,unknown,discovered,2026-04-20,active,"Major global energy services company with Calgary office; Senior Geophysical Java SWE (seismic processing, 13 days ago) and Geostatistician/Developer roles on eluta.ca"
TerraSense Analytics,https://www.terrasense.ca/careers,unknown,discovered,2026-04-20,active,"AI/deep learning for geospatial; HQ Kelowna BC with Calgary satellite office; Software Product Engineer role on eluta.ca"
MobSquad,https://www.mobsquad.com,unknown,discovered,2026-04-20,needs_review,"Tech consulting/services firm; Calgary-based; multiple SWE roles on eluta.ca; careers page mobsquad.com/careers returns 404; verify current careers URL"
Blackline Safety Corp.,https://www.blacklinesafety.com,unknown,discovered,2026-04-20,needs_review,"Calgary-based safety tech (gas detection/lone worker); Manufacturing SWE role on eluta.ca; careers page at /company/careers returns 404; likely uses different ATS URL"
ACT Energy Technologies Ltd.,https://www.actet.com/careers,unknown,discovered,2026-04-20,active,"Calgary-based energy tech (directional drilling); Entry Level Software Developer on eluta.ca (9 days ago); C#/.NET; works on-site Calgary"
Pleasant Solutions Inc.,https://www.pleasantsolutions.com/careers,unknown,discovered,2026-04-20,active,"Calgary-based software consultancy; Software Developer (General) on eluta.ca (12 days ago); C#, .NET 5, Xamarin, Java, MVC"
geoLOGIC Systems Ltd.,https://www.geologic.com/careers,unknown,discovered,2026-04-20,active,"Calgary-based oil & gas data/tech company; Data Developer role on eluta.ca; Calgary office confirmed"
